path,size_bytes,sha256
README.md,4759,a96bbc8cc14f04fe6a471fb1869e472e3fd8c8e84b8f1946cd9b1c9b1e61ed5e
data/16s/corpus_16s_genus_relab_expanded.parquet,74013578,f78ef460601f3ba86c599f7b55b6c3e6719207bdcf2489f4919c1d0cc0658555
data/16s/corpus_16s_metadata_expanded.csv,13633793,3f837809ac5f977e8ada120798d64af5e91610ff9e305f693fc39ea9356dac81
data/16s_mgnify_full/corpus_mgnify_class_relab.parquet,16448207,53ac9787e6599968e5d0d14dd98caeaa61b19ff095afb2656d14bb14cf30cb49
data/16s_mgnify_full/corpus_mgnify_family_relab.parquet,40248474,1ae9e85c9a46efa5ead2ef70527999854c155132ce1d5e1ef90d56e9b286f1f8
data/16s_mgnify_full/corpus_mgnify_genus_relab.parquet,53243430,87c6466a0b0f7cfcf0f354c75427ad51e13f30e375aacc3751f56af9d6886751
data/16s_mgnify_full/corpus_mgnify_order_relab.parquet,26580372,3aa422a5878d715080a45bc32cb16695731303f8b8473ee8d94b761f755a4ff8
data/16s_mgnify_full/corpus_mgnify_phylum_relab.parquet,9342577,aa7e5c0eb2a8e2e8e325257f64a51110a6ea459d6fa42059799930997e495166
data/16s_mgnify_full/mgnify_full_download_manifest.csv,73205,533019df5cf46d37553088e37627121726c0030c259214e8aa8f63f7c6902860
data/16s_mgnify_full/mgnify_full_metadata.csv,11227665,b1a2bfd380fc9f9e1661442f634a21202e2ef358b6995b354be0001ec470927b
data/metadata/corpus_metadata_catalog_expanded.csv,22289197,a62eb5812a4157103e0e4405dc95b926096af3a6b163ab8a9aec2c943d3b26c6
data/metadata/corpus_metadata_catalog_expanded.parquet,1953501,414434727fb50c2dd51953ddcfe6f82d153771278fd1af43d95a2a139b47fdec
data/metadata/mgnify_human_bodysite_studies.csv,184689,d3c6bf6e26e3191086fa4d683a6dadec8119338db69600ba61559bf230ad015c
data/multilevel/shotgun/corpus_shotgun_class_relab.parquet,2685121,3db464bd1b33110808d1d304f59c6d415b8b319db745d192e914ad880f9b71e3
data/multilevel/shotgun/corpus_shotgun_family_relab.parquet,5527559,88b44650537eafda0af82b7599ff857a581be08694ea07979e2aae235a085176
data/multilevel/shotgun/corpus_shotgun_genus_relab.parquet,9996166,36c37edb3b9ba324229eae222eacc0c2bdc7d66dd0c2e16173cc3ceffba31da4
data/multilevel/shotgun/corpus_shotgun_order_relab.parquet,3392064,e7625fc32beced08694945f7c8c86ea5af16ec054b84bf5b06a8844f10ac4547
data/multilevel/shotgun/corpus_shotgun_phylum_relab.parquet,1375566,60f881e8e91f5e026cb42e48fa6178a287659860e11009bbd020507bd69e4baf
data/shotgun/corpus_shotgun_metadata.csv,4238451,31b16b7339a27dd36ed28f62fe06c4698a02afa6d21a3a64f358b21d7f23b0d5
data/shotgun/corpus_shotgun_pathway_relab.parquet,68049572,ac13e9d0a87d71b6c9bf6af7951b5683751cf2b7ae91a72c1d179cbb3018a731
data/shotgun/corpus_shotgun_species_relab.parquet,19490146,1ca629d54b8a39b615b7205b3ff4989111243a966bc9d991ca79186bf3bd5419
